Resource,Zone,ExistingCap_MW,EndCap_MW_p1,EndCap_MW_p2,EndCap_MW_p3,Cap_Size_MW,RetCap_p1,RetCap_p2,RetCap_p3,NewCap_p1,NewCap_p2,NewCap_p3
SPPS_batteries_1,1,222.0,221.9979488892692,221.99409449222168,221.98082510727744,55.5,3.69569501047541e-5,6.944859545038746e-5,0.0002390880170137456,0.0,0.0,0.0
SPPS_biomass_1,1,2.0,2.0,2.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_biomass_2,1,44.5,44.499754479544215,44.499265906436115,44.497608515327215,5.56,4.415835535667348e-5,8.787286116835187e-5,0.00029809192606164415,0.0,0.0,0.0
SPPS_conventional_hydroelectric_1,1,2016.2999999999997,2016.2999999999997,2016.2999999999997,2016.2999999999997,34.17,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_conventional_steam_coal_1,1,4269.0,4269.0,4269.0,4269.0,474.33,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_conventional_steam_coal_2,1,2455.0,2455.0,2455.0,2455.0,350.71,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_hydroelectric_pumped_storage_1,1,474.0,474.0,474.0,474.0,36.46,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_natural_gas_fired_combined_cycle_1,1,2898.9,2898.9,2898.9,2898.9,207.06,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_natural_gas_fired_combined_cycle_2,1,6887.7,6887.7,6887.7,6887.7,362.51,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_1,1,182.1,182.1,182.1,182.1,22.76,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_2,1,3385.0,3385.0,3385.0,3385.0,105.78,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_3,1,409.4,409.4,409.4,409.4,27.29,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_natural_gas_internal_combustion_engine_1,1,496.7,496.7,496.7,496.7,7.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_natural_gas_steam_turbine_1,1,7565.2,0.01230461184231757,0.007420846815866739,0.002990769079600906,199.08,38.0007418896331,2.4531670818017033e-5,2.225275133748158e-5,0.0,0.0,0.0
SPPS_onshore_wind_turbine_1,1,19179.0,19179.0,19179.0,19179.0,152.21,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_petroleum_liquids_1,1,129.3,129.3,129.3,129.3,2.15,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_small_hydroelectric_1,1,39.8,39.8,39.8,39.8,3.62,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_solar_photovoltaic_1,1,334.8,334.8,334.8,334.8,10.14,0.0,0.0,0.0,0.0,0.0,0.0
TRE_batteries_1,2,2829.5,2829.495402783859,2829.489174768893,2829.4615778184866,56.59,8.123725288844511e-5,0.0001100550444629294,0.0004876647889441581,0.0,0.0,0.0
TRE_biomass_1,2,10.1,10.1,10.1,10.1,0.44,0.0,0.0,0.0,0.0,0.0,0.0
TRE_biomass_2,2,20.1,20.1,20.1,20.1,20.15,0.0,0.0,0.0,0.0,0.0,0.0
TRE_conventional_hydroelectric_1,2,483.0,483.0,483.0,483.0,21.96,0.0,0.0,0.0,0.0,0.0,0.0
TRE_conventional_steam_coal_1,2,5063.6,5063.6,5063.6,5063.6,723.37,0.0,0.0,0.0,0.0,0.0,0.0
TRE_conventional_steam_coal_2,2,6227.0,6227.0,6227.0,6227.0,566.09,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_fired_combined_cycle_1,2,31576.3,31576.3,31576.3,31576.3,526.27,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_fired_combined_cycle_2,2,6578.8,6578.8,6578.8,6578.8,263.15,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_fired_combustion_turbine_1,2,8353.5,8353.5,8353.5,8353.5,61.42,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_fired_combustion_turbine_2,2,1600.3,1600.3,1600.3,1600.3,34.79,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_internal_combustion_engine_1,2,900.0,900.0,900.0,900.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
TRE_natural_gas_steam_turbine_1,2,7739.2,7739.2,7739.2,7739.2,214.98,0.0,0.0,0.0,0.0,0.0,0.0
TRE_nuclear_1,2,5120.0,5120.0,5120.0,5120.0,1280.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_onshore_wind_turbine_1,2,12327.8,12327.8,12327.8,12327.8,195.68,0.0,0.0,0.0,0.0,0.0,0.0
TRE_petroleum_liquids_1,2,146.0,146.0,146.0,146.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0
TRE_small_hydroelectric_1,2,21.7,21.7,21.7,21.7,1.36,0.0,0.0,0.0,0.0,0.0,0.0
TRE_solar_photovoltaic_1,2,12506.6,12506.6,12506.6,12506.6,102.51,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_batteries_1,3,1912.4,1912.3929093505456,1912.3844174844655,1912.3534520285111,49.04,0.00014458909980481744,0.00017316203262754328,0.0006314326254997268,0.0,0.0,0.0
TRE_WEST_natural_gas_fired_combined_cycle_1,3,3197.2,3197.2,3197.2,3197.2,319.72,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_natural_gas_fired_combined_cycle_2,3,393.1,393.1,393.1,393.1,131.03,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_natural_gas_fired_combustion_turbine_1,3,872.0,872.0,872.0,872.0,79.27,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_natural_gas_fired_combustion_turbine_2,3,336.0,0.03413411492053653,0.0222618392315674,0.010290244423781523,168.0,1.9997968207445205,7.06683076724353e-5,7.125949290348737e-5,0.0,0.0,0.0
TRE_WEST_natural_gas_internal_combustion_engine_1,3,9.1,9.1,9.1,9.1,0.46,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_natural_gas_steam_turbine_1,3,624.0,0.009557304763929686,0.005857243824638974,0.002430216856343747,312.0,1.9999693676129362,1.185916967721382e-5,1.0984060795818035e-5,0.0,0.0,0.0
TRE_WEST_onshore_wind_turbine_1,3,25996.2,25996.2,25996.2,25996.2,184.37,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_petroleum_liquids_1,3,58.9,58.9,58.9,58.9,0.63,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_solar_photovoltaic_1,3,9871.6,9871.6,9871.6,9871.6,176.28,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_distributed_generation_1,1,1620.0,1620.0,1620.0,1620.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_distributed_generation_1,2,5518.0,5518.0,5518.0,5518.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_distributed_generation_1,3,300.0,300.0,300.0,300.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_naturalgas_ccccsavgcf_conservative_0,1,0.0,0.026816904297829132,0.4577275649055038,0.966786125760194,500.0,0.0,1.656852008352014e-6,5.5901043403208645e-5,5.3633808595658265e-5,0.0008634781732237014,0.001074018165112589
SPPS_naturalgas_ccavgcf_moderate_0,1,0.0,0.0050702485551522465,0.029933048742420296,0.04702898367305875,500.0,0.0,2.690585604243013e-6,2.0119387129849555e-5,1.0140497110304494e-5,5.241618597877911e-5,5.431125699112646e-5
SPPS_naturalgas_ctavgcf_moderate_0,1,0.0,0.001604037248555474,0.0057581608845546865,0.005029374596887969,100.0,0.0,7.739116390525044e-6,4.146487525803781e-5,1.604037248555474e-5,4.928035275051717e-5,3.4177012381370636e-5
SPPS_battery_moderate_0,1,0.0,500.18313282108517,2706.1743045474245,6723.6019804312,1.0,0.0,0.004429545138385763,500.18913977157916,500.1831328210851,2205.9956012714774,4517.616815655354
SPPS_nuclear_nuclear_moderate_0,1,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
SPPS_hydrogen_ctavgcf_moderate_0,1,0.0,0.0014902455352243658,0.005267793303354183,0.004453082955987017,100.0,0.0,7.181711003077514e-6,3.8153643083441207e-5,1.4902455352243657e-5,4.495718868437568e-5,3.0006539609769557e-5
SPPS_hydrogen_ccavgcf_moderate_0,1,0.0,0.0012739661641859937,0.004684097142918824,0.004040405728754035,500.0,0.0,1.2179451374418234e-6,6.725099348858771e-6,2.5479323283719874e-6,8.038207094907483e-6,5.4377165205291926e-6
SPPS_landbasedwind_class3_moderate_0,1,0.0,9833.123309890247,18187.479600926777,24126.108320366944,1.0,0.0,0.0013870151670550166,9833.124859177864,9833.123309890247,8354.357678051698,15771.75357861803
SPPS_landbasedwind_class3_moderate_1,1,0.0,0.005920209208287772,0.023377994332984625,0.03550606808450359,1.0,0.0,0.0010376664450306669,0.01091733681385144,0.005920209208287772,0.018495451569727518,0.023045410565370412
SPPS_landbasedwind_class3_moderate_2,1,0.0,0.00669075758297108,0.022879637952345978,0.030466767502815184,1.0,0.0,0.0014669457363875689,0.013952518654296614,0.00669075758297108,0.017655826105762468,0.021539648204765817
SPPS_landbasedwind_class3_moderate_3,1,0.0,0.004113269686902836,0.015981971003940984,0.016509313193147693,1.0,0.0,0.0011139147746662284,0.012092068616170269,0.004113269686902836,0.012982616091704376,0.012619410805376978
SPPS_landbasedwind_class3_moderate_4,1,0.0,0.002864604451560627,0.005997006987725027,0.005806437207564547,1.0,0.0,0.001281154653124826,0.004312473209833623,0.002864604451560627,0.004413557189289225,0.004121903429673144
SPPS_landbasedwind_class3_moderate_5,1,0.0,0.0021220520790814316,0.004677142750432319,0.004323642608157793,1.0,0.0,0.0009787274041781016,0.0034429311487902776,0.0021220520790814316,0.0035338180755289886,0.0030894310065157516
SPPS_utilitypv_class1_moderate_0,1,0.0,0.08699841021810993,0.2709875170282058,0.7690099134822962,1.0,0.0,0.0016611741492325981,0.08988788370349599,0.08699841021810992,0.18565028095932845,0.5879102801575864
SPPS_utilitypv_class1_moderate_1,1,0.0,13760.650575472404,22461.748163353368,32129.158968757343,1.0,0.0,0.0019279609283961345,13760.65350348661,13760.650575472404,8701.099515841888,23428.064308890585
SPPS_utilitypv_class1_moderate_2,1,0.0,0.010139731683847717,0.026553920308180406,0.04410103787018385,1.0,0.0,0.0013251921473435954,0.013622272485964954,0.010139731683847717,0.017739380771676284,0.0311693900479684
SPPS_utilitypv_class1_moderate_3,1,0.0,0.012280103626465325,0.03106811824760742,0.048915040744382354,1.0,0.0,0.001274859969555158,0.015385028225167241,0.012280103626465325,0.02006287459069725,0.03323195072194218
SPPS_utilitypv_class1_moderate_4,1,0.0,0.005908557351811072,0.016607211013797057,0.021066186654088194,1.0,0.0,0.0010602486913682974,0.008839961768500926,0.005908557351811072,0.011758902353354281,0.01329893740879206
SPPS_utilitypv_class1_moderate_5,1,0.0,0.0042397227648405394,0.012912112587390641,0.019407617919192693,1.0,0.0,0.0010184570574199355,0.0071414360141864655,0.0042397227648405394,0.009690846879970037,0.013636941345988515
TRE_naturalgas_ccccsavgcf_conservative_0,2,0.0,5317.344272448087,11523.687074854215,12634.05123129253,500.0,0.0,1.8034675746915246e-6,10.634691855009837,10.634688544896175,12.412687408279835,12.855420167886463
TRE_naturalgas_ccavgcf_moderate_0,2,0.0,0.007740586328747104,0.03681691828849214,0.0470917084159662,500.0,0.0,3.1888868528841603e-6,2.5133601552173523e-5,1.5481172657494208e-5,6.134155077237424e-5,4.568318180712166e-5
TRE_naturalgas_ctavgcf_moderate_0,2,0.0,0.0016414851724007333,0.005760381074494189,0.004812446724532895,100.0,0.0,7.987482281523575e-6,4.197904186111158e-5,1.641485172400733e-5,4.9176441302458136e-5,3.249969836149864e-5
TRE_battery_moderate_0,2,0.0,1794.6556745380653,8571.957698999902,21797.147896851347,1.0,0.0,0.004443287523829954,1794.662048955689,1794.6556745380653,6777.306467749361,15019.852246807135
TRE_nuclear_nuclear_moderate_0,2,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_hydrogen_ctavgcf_moderate_0,2,0.0,0.0015321769827929613,0.0053348018641570325,0.0044105243013844156,100.0,0.0,7.439549265378295e-6,3.8914361707217984e-5,1.532176982792961e-5,4.546579807901901e-5,2.9671586079491817e-5
TRE_hydrogen_ccavgcf_moderate_0,2,0.0,0.0012879835283727604,0.004638606094141845,0.003862129695828619,500.0,0.0,1.240656562732756e-6,6.7225055536719925e-6,2.5759670567455206e-6,7.941901694270927e-6,5.16955275704554e-6
TRE_landbasedwind_class3_moderate_0,2,0.0,0.08110208535346183,1.6415920896787621,8461.643579228356,1.0,0.0,0.001366596387545368,0.08337596033843611,0.08110208535346183,1.5618566007128454,8460.085363099015
TRE_landbasedwind_class3_moderate_1,2,0.0,41513.87667378815,54601.10029898569,62465.48617968416,1.0,0.0,0.0014826960883608641,41513.87922147017,41513.87667378815,13087.22510789362,49378.26510216863
TRE_landbasedwind_class3_moderate_2,2,0.0,0.007453539605967061,0.03083774760264904,0.06584910556162946,1.0,0.0,0.0011096825713342732,0.014026053868133152,0.00745353960596706,0.02449389056801625,0.04903741182711356
TRE_landbasedwind_class3_moderate_3,2,0.0,0.007542898488596152,0.031143198357933558,0.03905627537244518,1.0,0.0,0.0014927301758860148,0.020104671485517707,0.007542898488596152,0.025093030045223418,0.028017748500029332
TRE_landbasedwind_class3_moderate_4,2,0.0,0.0008508525225551118,0.0031166362848561694,0.002828350339406119,1.0,0.0,0.0003022337937767936,0.002262857584555994,0.0008508525225551118,0.002568017556077851,0.001974571639105943
TRE_landbasedwind_class3_moderate_5,2,0.0,0.003555006708742068,0.007532639872054573,0.007309697161681656,1.0,0.0,0.0015423694338221106,0.005399304074369251,0.003555006708742068,0.005520002597134616,0.005176361363996334
TRE_utilitypv_class1_moderate_0,2,0.0,23746.414839154808,41248.241033938415,56651.09179055572,1.0,0.0,0.001821728942408873,23746.417630395117,23746.414839154808,17501.82801651255,39149.268387012424
TRE_utilitypv_class1_moderate_1,2,0.0,1.5329070918627443,39.25425881698307,9235.263586519486,1.0,0.0,0.0019227558203875643,1.5359004404273189,1.5329070918627443,37.7232744809407,9197.54522814293
TRE_utilitypv_class1_moderate_2,2,0.0,0.014913631415977374,0.03588225739399867,0.04959882981914337,1.0,0.0,0.0014406242672228594,0.018311629546526147,0.014913631415977374,0.02240925024524415,0.03202820197167086
TRE_utilitypv_class1_moderate_3,2,0.0,0.011717859135600651,0.029106466856626417,0.04945523283269093,1.0,0.0,0.0013093293871945448,0.014940331386057631,0.01171785913560065,0.018697937108220312,0.03528909736212216
TRE_utilitypv_class1_moderate_4,2,0.0,0.004637804109893258,0.013214160336691988,0.015715715610084453,1.0,0.0,0.0010254523989041667,0.007558500565501145,0.004637804109893258,0.009601808625702896,0.010060055838893609
TRE_utilitypv_class1_moderate_5,2,0.0,0.006255231981663773,0.016860335503396703,0.02709076696197958,1.0,0.0,0.0010854457960819928,0.00927082383235027,0.006255231981663773,0.011690549317814922,0.019501255290933148
TRE_offshorewind_class3_moderate_fixed_0_1,2,0.0,0.00048417621273499564,0.0018904312372951722,0.0022175738543103725,1.0,0.0,0.00020512522501181854,0.001238747011230139,0.00048417621273499564,0.001611380249571995,0.001565889628245339
TRE_offshorewind_class3_moderate_fixed_0_2,2,0.0,0.0004531635244269536,0.0017395211885640972,0.0019719169184941173,1.0,0.0,0.0001922363147056696,0.001140927530657193,0.0004531635244269536,0.001478593978842813,0.0013733232605872133
TRE_offshorewind_class12_moderate_floating_0_1,2,0.0,0.000301220988443059,0.001157985475458544,0.0012071646267847725,1.0,0.0,0.0001295380044815081,0.0007701740489620258,0.000301220988443059,0.000986302491496993,0.0008193532002882544
TRE_offshorewind_class12_moderate_floating_0_2,2,0.0,0.000295711908054085,0.0011335600078511657,0.001180882322918297,1.0,0.0,0.00012669853157046003,0.0007541877868876901,0.000295711908054085,0.0009645466313675409,0.0008015101019548214
TRE_WEST_naturalgas_ccccsavgcf_conservative_0,3,0.0,0.003121589681723982,0.010775452512926751,0.013302811578713162,500.0,0.0,1.3232408876841842e-6,9.966195166562523e-6,6.243179363447964e-6,1.6630966550089722e-5,1.5020913298135343e-5
TRE_WEST_naturalgas_ccavgcf_moderate_0,3,0.0,0.0030639021108577746,0.012810440302589703,0.013478674842202202,500.0,0.0,2.28261146741244e-6,1.5226124048443182e-5,6.12780422171555e-6,2.1775687850876295e-5,1.6562593127668177e-5
TRE_WEST_naturalgas_ctavgcf_moderate_0,3,0.0,0.0016975464762435724,0.005981096834738991,0.0050245366510576605,100.0,0.0,8.299477656526162e-6,4.361063206551878e-5,1.6975464762435723e-5,5.113498124148034e-5,3.4045030228705474e-5
TRE_WEST_battery_moderate_0,3,0.0,0.12586911598384548,0.3685520095495185,0.8861858208048191,1.0,0.0,0.004334893263909781,0.1323472825935157,0.12586911598384548,0.24701778682958275,0.6499810938488164
TRE_WEST_nuclear_nuclear_moderate_0,3,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST_hydrogen_ctavgcf_moderate_0,3,0.0,0.0015850178365266635,0.005536509789855404,0.00455730080720176,100.0,0.0,7.722250721907186e-6,4.0458189059576925e-5,1.5850178365266634e-5,4.723717025519458e-5,3.0666099233040466e-5
TRE_WEST_hydrogen_ccavgcf_moderate_0,3,0.0,0.0013106581371506725,0.004674325180040147,0.0039174652577362275,500.0,0.0,1.2736742269807308e-6,6.786525123587142e-6,2.621316274301345e-6,8.001008312759677e-6,5.2728052789793035e-6
TRE_WEST_landbasedwind_class3_moderate_0,3,0.0,0.010622740813184876,0.03647780922970679,0.10973341303566303,1.0,0.0,0.0012253451241602017,0.01355654057492894,0.010622740813184876,0.027080413540682115,0.08681214438088516
TRE_WEST_landbasedwind_class3_moderate_1,3,0.0,954.3733961036896,956.0022376182417,4376.388416660588,1.0,0.0,0.0015503048263298884,954.3757500486536,954.3733961036896,1.6303918193782434,4374.761929090999
TRE_WEST_landbasedwind_class3_moderate_2,3,0.0,0.006167684665631791,0.025027798379137635,0.05104146830551375,1.0,0.0,0.001050864927253723,0.012190997641010972,0.006167684665631791,0.019910978640759566,0.03820466756738709
TRE_WEST_landbasedwind_class3_moderate_3,3,0.0,0.003479686585028712,0.015966991451076988,0.02332535819271231,1.0,0.0,0.0009077131446949991,0.010431066322560377,0.003479686585028712,0.013395018010743276,0.017789433064195698
TRE_WEST_landbasedwind_class3_moderate_4,3,0.0,0.0006125296335996414,0.0019002043132678524,0.001967786587211867,1.0,0.0,0.0002307010123814467,0.001245723553188478,0.0006125296335996414,0.0015183756920496578,0.0013133058271324926
TRE_WEST_landbasedwind_class3_moderate_5,3,0.0,0.003509520076328359,0.017906461837510605,0.016757953340038025,1.0,0.0,0.0010704826042799067,0.013219314677359692,0.003509520076328359,0.015467424365462154,0.012070806179887116
TRE_WEST_utilitypv_class1_moderate_0,3,0.0,6986.767646456926,8333.942676333683,11843.400632112229,1.0,0.0,0.001864571376764581,6986.770545417701,6986.767646456926,1347.176894448135,10496.228501196247
TRE_WEST_utilitypv_class1_moderate_1,3,0.0,0.081385684724994,0.21692747489632508,0.3619749409504074,1.0,0.0,0.0016203653784467235,0.0841660269078919,0.081385684724994,0.1371621555497778,0.22921349296197424
TRE_WEST_utilitypv_class1_moderate_2,3,0.0,0.011381409372091216,0.029334739483916624,0.0372419975143608,1.0,0.0,0.001261222676152282,0.014546699072108385,0.011381409372091214,0.019214552787977686,0.022453957102552567
TRE_WEST_utilitypv_class1_moderate_3,3,0.0,0.010967006994898207,0.02899104742894397,0.04517397508896621,1.0,0.0,0.0013463943166675744,0.014548285949436343,0.010967006994898207,0.019370434750713338,0.030731213609458574
TRE_WEST_utilitypv_class1_moderate_4,3,0.0,0.005206091470683988,0.014892789168731015,0.016954662647341093,1.0,0.0,0.0010652570980514316,0.008351800608026035,0.005206091470683988,0.010751954796098459,0.010413674086636116
TRE_WEST_utilitypv_class1_moderate_5,3,0.0,0.0054070642825501695,0.015358067321567291,0.022397910526846778,1.0,0.0,0.0010204993418629505,0.008310405502309902,0.005407064282550169,0.010971502380880072,0.015350248707589387
